State	Year	Population
Washington	2014	7063166
Washington	2015	7170351
West Virginia	2010	1854225
West Virginia	2011	1854948
West Virginia	2012	1856283
West Virginia	2013	1852985
West Virginia	2014	1848751
West Virginia	2015	1844128
Wisconsin	2010	5690204
Wisconsin	2011	5709720
Wisconsin	2012	5726422
Wisconsin	2013	5743653
Wisconsin	2014	5759432
Wisconsin	2015	5771337
Wyoming	2010	564516
Wyoming	2011	567768
Wyoming	2012	577080
Wyoming	2013	583131
Wyoming	2014	584304
Wyoming	2015	586107
